D.O.A,Patient_Count,Estimated_Nurse_Count,Total_Beds,Occupancy_Rate,Patients_Per_Nurse
04/01/2017,1,1,50,2,1
10/01/2017,2,1,50,4,2
11/01/2017,2,1,50,4,2
12/01/2017,11,3,50,22,3.67
04/02/2017,2,1,50,4,2
10/02/2017,5,1,50,10,5
11/02/2017,2,1,50,4,2
12/02/2017,9,2,50,18,4.5
10/03/2017,8,2,50,16,4
11/03/2017,8,2,50,16,4
12/03/2017,7,2,50,14,3.5
01/04/2017,29,6,50,58,4.83
02/04/2017,13,3,50,26,4.33
03/04/2017,26,6,50,52,4.33
04/04/2017,20,4,50,40,5
05/04/2017,7,2,50,14,3.5
06/04/2017,11,3,50,22,3.67
07/04/2017,6,2,50,12,3
08/04/2017,11,3,50,22,3.67
09/04/2017,8,2,50,16,4
10/04/2017,9,2,50,18,4.5
11/04/2017,16,4,50,32,4
12/04/2017,20,4,50,40,5
13/04/2017,11,3,50,22,3.67
14/04/2017,8,2,50,16,4
15/04/2017,7,2,50,14,3.5
16/04/2017,5,1,50,10,5
17/04/2017,5,1,50,10,5
18/04/2017,5,1,50,10,5
19/04/2017,8,2,50,16,4
20/04/2017,21,5,50,42,4.2
21/04/2017,16,4,50,32,4
22/04/2017,31,7,50,62,4.43
23/04/2017,15,3,50,30,5
24/04/2017,38,8,50,76,4.75
25/04/2017,26,6,50,52,4.33
26/04/2017,27,6,50,54,4.5
27/04/2017,33,7,50,66,4.71
28/04/2017,27,6,50,54,4.5
29/04/2017,20,4,50,40,5
30/04/2017,19,4,50,38,4.75
01/05/2017,28,6,50,56,4.67
02/05/2017,14,3,50,28,4.67
03/05/2017,15,3,50,30,5
04/05/2017,19,4,50,38,4.75
05/05/2017,23,5,50,46,4.6
06/05/2017,16,4,50,32,4
07/05/2017,23,5,50,46,4.6
08/05/2017,24,5,50,48,4.8
09/05/2017,25,5,50,50,5
10/05/2017,25,5,50,50,5
11/05/2017,18,4,50,36,4.5
12/05/2017,25,5,50,50,5
13/05/2017,20,4,50,40,5
14/05/2017,16,4,50,32,4
15/05/2017,30,6,50,60,5
16/05/2017,18,4,50,36,4.5
17/05/2017,26,6,50,52,4.33
18/05/2017,20,4,50,40,5
19/05/2017,18,4,50,36,4.5
20/05/2017,15,3,50,30,5
21/05/2017,16,4,50,32,4
22/05/2017,18,4,50,36,4.5
23/05/2017,24,5,50,48,4.8
24/05/2017,27,6,50,54,4.5
25/05/2017,20,4,50,40,5
26/05/2017,14,3,50,28,4.67
27/05/2017,18,4,50,36,4.5
28/05/2017,14,3,50,28,4.67
29/05/2017,15,3,50,30,5
30/05/2017,21,5,50,42,4.2
31/05/2017,9,2,50,18,4.5
01/06/2017,21,5,50,42,4.2
02/06/2017,18,4,50,36,4.5
03/06/2017,27,6,50,54,4.5
04/06/2017,20,4,50,40,5
05/06/2017,36,8,50,72,4.5
06/06/2017,24,5,50,48,4.8
07/06/2017,23,5,50,46,4.6
08/06/2017,25,5,50,50,5
09/06/2017,13,3,50,26,4.33
10/06/2017,24,5,50,48,4.8
11/06/2017,25,5,50,50,5
12/06/2017,15,3,50,30,5
13/06/2017,22,5,50,44,4.4
14/06/2017,21,5,50,42,4.2
15/06/2017,17,4,50,34,4.25
16/06/2017,17,4,50,34,4.25
17/06/2017,17,4,50,34,4.25
18/06/2017,15,3,50,30,5
19/06/2017,21,5,50,42,4.2
20/06/2017,23,5,50,46,4.6
21/06/2017,18,4,50,36,4.5
22/06/2017,19,4,50,38,4.75
23/06/2017,21,5,50,42,4.2
24/06/2017,32,7,50,64,4.57
25/06/2017,12,3,50,24,4
26/06/2017,24,5,50,48,4.8
27/06/2017,15,3,50,30,5
28/06/2017,18,4,50,36,4.5
29/06/2017,18,4,50,36,4.5
30/06/2017,16,4,50,32,4
01/07/2017,11,3,50,22,3.67
02/07/2017,18,4,50,36,4.5
03/07/2017,21,5,50,42,4.2
04/07/2017,26,6,50,52,4.33
05/07/2017,27,6,50,54,4.5
06/07/2017,21,5,50,42,4.2
07/07/2017,25,5,50,50,5
08/07/2017,19,4,50,38,4.75
09/07/2017,12,3,50,24,4
10/07/2017,31,7,50,62,4.43
11/07/2017,28,6,50,56,4.67
12/07/2017,29,6,50,58,4.83
13/07/2017,17,4,50,34,4.25
14/07/2017,19,4,50,38,4.75
15/07/2017,12,3,50,24,4
16/07/2017,10,2,50,20,5
17/07/2017,30,6,50,60,5
18/07/2017,26,6,50,52,4.33
19/07/2017,17,4,50,34,4.25
20/07/2017,20,4,50,40,5
21/07/2017,16,4,50,32,4
22/07/2017,17,4,50,34,4.25
23/07/2017,11,3,50,22,3.67
24/07/2017,27,6,50,54,4.5
25/07/2017,16,4,50,32,4
26/07/2017,26,6,50,52,4.33
27/07/2017,20,4,50,40,5
28/07/2017,18,4,50,36,4.5
